（ability,above,abroad,absence,absorb,abuse,academic,accept）
（acceptable,access,accident,accommodation,accompany,according to,account,accurate）
（accuse,achieve,achievement,acid,acknowledge,acquire,across,act）
（activist,activity,actor,actual,actually,adapt,addition,additional）
（adequate,adjust,administration,administrative,admire,admission,admit,adopt）
（adult,advance,advanced,advantage,advert,advertise,advertisement,advertising）
（advice,advise,adviser,affair,affect,afraid,afterwards,against）
（aged,agency,agent,aggressive,agreement,agriculture,ahead,aid）
（aim,air,aircraft,airline,airport,alarm,album,alcohol）
（alive,allowance,almost,alone,along,alongside,already,alter）
（alternative,although,altogether,always,ambition,ambulance,among,amount）
（analyse,analysis,analyst,ancient,anger,angle,angry,announce）
（announcement,annoy,annual,another,anticipate,anxiety,anxious,anybody）
（anyhow,anyone,anyway,anywhere,apart,apartment,apologize,apology）
（apparent,apparently,appeal,appear,appearance,application,apply,appoint）
（appointment,appreciate,approach,appropriate,approval,approve,approximate,architect）
（architecture,area,argue,argument,arise,arm,armed,army）
（around,arrange,arrangement,arrest,arrival,arrive,art,article）
（artificial,artist,as,ashamed,aside,asleep,aspect,assess）
（assessment,assignment,assist,assistance,assistant,associate,association,assume）
（assumption,assure,atmosphere,attach,attack,attempt,attend,attention）
（attitude,attorney,attract,attraction,attractive,audience,aunt,author）
（authority,automatic）
